country_code,artist_name_en,artist_name_ru,type,artist_real_name_en,artist_real_name_ru,year born,lgbt,place_born_en,place_born_ru,place_growup_en,place_growup_ru,bio_en,bio_ru,photo_file
AL,Alis,Алис,SINGER,Alis Kallaçi,Алис Каллачи,2002,,Shkodër,Шкодер,,,Won the Albanian X Factor in 2024.,В 2024 году победил в албанском X Factor.,https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/img_6182jpeg/IMG_6182-fill_size%3D2560x1600-focal_point%3D917x593-focal_size%3D491x571-fill_size%3D2560x1600-focal_point%3D917x593-focal_size%3D491x571.jpeg
AM,Simón,Симон,SINGER,Simon Hovhannisyan,Симон Ованнисян,1994,,Hrazdan,Раздан,,,"Last year, he finished 2nd in Armenia’s national selection, coming first with the jury but losing the televote to Parg.
He has performed at Coba Club in Yerevan.","В прошлом году занял 2 место на армянском отборе, набрав топ-1 голосов жюри, но проиграл Паргу голосование телезрителей.
Выступал в клубе Coba в Ереване.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/simonjpg/Simon-fill_size%3D1600x900-focal_point%3D536x374-focal_size%3D309x251-fill_size%3D1600x900-focal_point%3D536x374-focal_size%3D309x251.jpg
AT,Cosmó,,SINGER,Benjamin Gedeon,Бенджамин Гедеон,2006,,"Budapest, Hungary","Будапешт, Венгрия","Halbturn, Austria","Хальбтурн, Австрия","One of the youngest participants in this year’s contest.
He reached the final of Germany’s The Voice Kids in 2022, where he sang two Frank Sinatra songs.
","Один из самых молодых участников конкурса в этом году.
Прошёл в финал немецкого The Voice Kids в 2022 году, где спел две песни Фрэнка Синатры.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/vienna_calling__15_owyglxkjpg/Vienna_Calling__15_OwyGLxK-fill_size%3D1600x900-focal_point%3D832x584-focal_size%3D401x470-fill_size%3D1600x900-focal_point%3D832x584-focal_size%3D401x470.jpg
AU,Delta Goodrem,Дельта Гудрем,SINGER,,,1984,,Sydney,Сидней,,,"The most successful musician among this year’s participants.
In 2003, Delta was diagnosed with Hodgkin lymphoma, a rare form of cancer.
That same year, she released an album that is now among the top 10 best-selling albums in Australian history.
7 studio albums, 9 number-one songs in the Australian charts, 3 World Music Awards, 12 ARIA Music Awards...
In 2011–2012, she dated Nick Jonas, who is 8 years younger than her.
She has been involved in charity work for 20 years.
She coached emerging stars on The Voice Australia and The Voice Kids.","Самая успешная среди музыкантов этого года.
В 2003 году у Дельты была диагностирована Лимфома Ходжкина, редкая форма рака.
В том же году она выпускает альбом, который теперь входит в топ-10 самых продаваемых альбомов Австралии.
7 студийных альбомов, 9 топ-1 песен в австралийских чартах, выиграно 3 World Music Awards, 12 ARIA Music Awards...
В 2011-2012 годах встречалась с Ником Джонасом, который младше её на 8 лет.
20 лет занимается благотворительностью.
Тренировала начинающих звёзд в The Voice Australia и The Voice Kids.",https://assets.sbs.com.au/dims4/default/062b769/2147483647/strip/true/crop/4962x2791+0+258/resize/1280x720!/quality/90/?url=https%3A%2F%2Fsbs-au-brightspot.s3.ap-southeast-2.amazonaws.com%2F18%2F67%2F1e366b024a5c8e5c0fce5788e396%2F260202-dg-press-04-927-2.jpg
AZ,Jiva,,SINGER,Jamila Hashimova,Джамиля Гашимова,1982,,"Moscow, Russia","Москва, Россия",,,Winner of The Voice of Azerbaijan in 2025.,Победительница The Voice of Azerbaijan в 2025 году.,"https://static.wixstatic.com/media/1b5dc7_3d086145911f40b490d199be775636fe~mv2.png/v1/fill/w_2500,h_1427,al_c/1b5dc7_3d086145911f40b490d199be775636fe~mv2.png"
BE,Essyla,,SINGER,Alice Van Eesbeeck,Элис Ван Эсбек,1996,,Perwez,Перве,,,"She took part in the second and, so far, last edition of Eurovision Choir in 2019.
She finished second on The Voice Belgique in 2020, losing to Jérémie Makiese, who represented Belgium at Eurovision in 2022.
The stage name “Essyla” comes from the singer’s name “Alice” written backwards.","Участвовала во втором и пока последнем ""Евровидение: Хор"" в 2019 году.
Заняла второе место на The Voice Belgique в 2020 году, проиграв Жереми Макиесе, который представил Бельгию на Евровидении в 2022 году.
Псевдоним ""Essyla"" появился как перевернутое имя певицы ""Alice"".",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/essyla-euro_l_rs_ekrztndjpg/ESSYLA%20EURO_L_RS_ekRZTnD-fill_size%3D2560x1600-focal_point%3D973x526-focal_size%3D423x369-fill_size%3D2560x1600-focal_point%3D973x526-focal_size%3D423x369.jpg
BG,Dara,Дара,SINGER,Darina Yotova,Дарина Йотова,1998,,Varna,Варна,,,"She finished third on Bulgaria’s The X Factor in 2015.
She has been a coach on The Voice of Bulgaria since 2021, and her contestants have won 2 of those 4 seasons.
She has released 2 studio albums and more than 30 singles.","Заняла третье место на болгарском The X Factor в 2015 году.
Тренер на The Voice of Bulgaria с 2021 года, её подопечные выиграли 2 сезона из этих 4.
Автор 2 студийных альбомов и больше 30 синглов.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/1000078466jpg/1000078466-fill_size%3D1600x900-focal_point%3D1960x650-focal_size%3D403x368-fill_size%3D1600x900-focal_point%3D1960x650-focal_size%3D403x368.jpg
CH,Veronica Fusaro,Вероника Фусаро,SINGER,,,1997,,Thun,Тун,,,"She took part in The Voice of Switzerland in 2014.
She has performed at Glastonbury, as well as opening for Mark Knopfler.
She has released 2 studio albums and 20 singles.","Участница The Voice of Switzerland в 2014 году.
Выступала на Гластонбери, а также на разогреве у Марка Нопфлера.
Автор 2 студийных альбомов и 20 синглов.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/switzerland_edk0ddyjpg/Switzerland_eDk0DdY-fill_size%3D2560x1600-focal_point%3D1219x615-focal_size%3D436x403-fill_size%3D2560x1600-focal_point%3D1219x615-focal_size%3D436x403.jpg
CY,Antigoni,Антигони,SINGER,Antigoni Buxton,Антигони Бакстон,1996,,"London, UK","Лондон, Великобритания",,,"Antigoni’s mother is chef Tonia Buxton, who hosts the TV shows My Greek Kitchen and My Cypriot Kitchen.
Antigoni took part in the reality show Love Island.
She studied at the BRIT School and began her music career by uploading tracks to SoundCloud and, later, YouTube.
She has already released more than 20 singles.","Мать Антигони - повар Тоня Бакстон, она ведёт телешоу My Greek Kitchen и My Cypriot Kitchen.
Антигони участвовала в реалити-шоу Love Island.
Она училась в BRIT School, а начала музыкальную карьеру с загрузки треков на SoundCloud и, позже, YouTube.
Выпустила уже больше 20 синглов.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/tezza-8111jpg/Tezza-8111-fill_size%3D1600x900-focal_point%3D1127x824-focal_size%3D804x826-fill_size%3D1600x900-focal_point%3D1127x824-focal_size%3D804x826.jpg
CZ,Daniel Zizka,Даниэль Жижка,SINGER,,,2003,,Prague,Прага,,,He studies pop singing and composition at the Jaroslav Ježek Conservatory in Prague.,Изучает эстрадное пение и композицию в пражской консерватории им. Ярослава Ежека.,https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/daniel-zizka_finals__img7135_dcg99uzjpg/Daniel%20Zizka_finals__IMG7135_dcG99Uz-fill_size%3D2560x1600-focal_point%3D765x673-focal_size%3D418x375-fill_size%3D2560x1600-focal_point%3D765x673-focal_size%3D418x375.jpg
DE,Sarah Engels,Сара Энгельс,SINGER,,,1992,,Cologne,Кёльн,,,"She became popular in 2011 after finishing second on Deutschland sucht den Superstar.
She also finished second on Let’s Dance and won Das große Promibacken, The Masked Singer, and Dancing on Ice.
She has released 6 studio albums and more than 30 singles.","Стала популярной в 2011 году после занятия 2 места в Deutschland sucht den Superstar.
Также заняла 2 место в шоу Let's Dance и выиграла шоу Das große Promibacken, The Masked Singer и Dancing on Ice.
Автор 6 студийных альбомов и более 30 синглов.",https://i0.wp.com/escxtra.com/wp-content/uploads/Sarah-Engels-Das-Deutsche-Finale-Eurovisoin-2026-Germany.jpg?fit=1440%2C810&ssl=1
DK,Søren Torpegaard Lund,Сёрен Торпегор Лунн,SINGER,,,1998,GAY,Gudme,Гудме,Oure,Оуре,Søren’s symbol is the kingfisher.,Символ Сёрена — птица зимородок,https://www.eurovisionuniverse.com/wp-content/uploads/2026/02/Soren-Torpegaard-Lund-1.jpg
EE,Vanilla Ninja,,BAND,"Lenna Kuurmaa, Piret Järvis-Milder, Kerli Kivilaan","Леннаа Куурма, Пирет Ярвис-Милдер, Керли Кивилаан",,,,,,,"An Estonian group active since 2002, popular both at home and across Europe.
The group represented Switzerland at Eurovision 2005 and finished 8th.
The group broke up in 2008 due to financial problems, and the members pursued solo careers.
However, in 2020, the group returned.","Эстонская группа с 2002 года, популярная и на родине, и в Европе.
Группа представляла Швейцарию на Евровидении-2005 и заняла 8-ое место.
Группа прекратила существовать в 2008 году из-за финансовых проблем, музыкантки занялись сольными карьерами.
Но в 2020 году группа вернулась.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/eesti-laul-2026-vanilla-ninja-photo-ken-murk_rxkqjpljpg/Eesti%20Laul%202026%20-%20Vanilla%20Ninja%20%28Photo%20Ken%20M%C3%BCrk%29_RxKqJpL-fill_size%3D1600x900-focal_point%3D1463x611-focal_size%3D1758x963-fill_size%3D1600x900-focal_point%3D1463x611-focal_size%3D1758x963.jpg
FI,Linda Lampenius and Pete Parkkonen,Линда Лампениус и Пете Паркконен,DUO,,,"1970, 1990",,Helsinki and Pihtipudas,Хельсинки и Пихтипудас,,,"Pete finished 3rd on Idol.
Linda Brava is one of the oldest and already most successful participants this year, with a career spanning almost half a century.
Linda became a famous Finnish violinist while still a child in the 1970s.
Linda has performed chamber music all over the world, including at many charity concerts.
Linda has worked as a model, acted in films, judged X Factor, launched a cider business, written a book, taken part in racing, and enjoys alpine skiing, boxing, diving, archery, and ballroom dancing.
","Пете занял 3-е место в Idol.
Линда Брава — одна из самых возрастных и уже успешных участниц этого года с почти полувековой карьерой.
Линда стала известной финской скрипачкой ещё в детстве в 1970-ые.
Линда исполняла камерную музыку по всему миру, включая многие благотворительные концерты.
Линда была моделью, играла в кино, жюрила X Factor, открыл производство сидра, написала книгу, участвовала в гонках, катается на горных лыжах, занимается боксом, дайвингом, стрельбой из лука и бальными танцами.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/linda_lampenius_x_pete_parkkonen_music_video_still_credit_nelli_kentta_lcyg46bjpg/Linda_Lampenius_x_Pete_Parkkonen_music_video_still_Credit_Nelli_kentta_LCYG46b-fill_size%3D2560x1600-focal_point%3D2546x913-focal_size%3D968x704-fill_size%3D2560x1600-focal_point%3D2546x913-focal_size%3D968x704.jpg
FR,Monroe,Монро,SINGER,Monroe Vata Rigby,Монро Вата Ригби,2008,,"Salt Lake City, USA","Солт-Лейк-Сити, США",,,The youngest participant this year.,Самая молодая участница этого года,https://www.leparisien.fr/resizer/0DlHo1k_P1yh35d4_9Rw7d0rE2g=/932x582/cloudfront-eu-central-1.images.arcpublishing.com/leparisien/C3KMS5SEXVGRDPYEACKUOGHRSE.jpg
GB,Look Mum No Computer,,SINGER,Sam Battle,Сэм Джеймс Бэттл,1989,,Grantham,Грантем,,,He has been running a YouTube blog with musical experiments for many years.,Много лет ведёт блог с музыкальными экспериментами на ютубе,https://pix.eurovisionworld.com/pix/united-kingdom-2026-look-mum-no-computer-67.jpg
GE,Bzikebi,Бзикеби,BAND,"Giorgi Shiolashvili, Mariam Tatulashvili, Mariam Kikuashvili","Георгий Шиолашвили, Мариам Татулашвили, Мариам Кикуашвили",,,,,,,Winners of Junior Eurovision 2008 with the bee-themed song “Bzz...”.,Победители Детского Евровидения в 2008 году с пчелиной песней «Bzz…».,https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/img_7022png/IMG_7022-fill_size%3D1600x900-focal_point%3D1158x358-focal_size%3D285x273-fill_size%3D1600x900-focal_point%3D1158x358-focal_size%3D285x273.png
GR,Akylas,Акилас,SINGER,Akylas Mytilinaios,Акилас Митилинайос,1999,QUEER,Serres,Сере,,,He worked as a singer on cruise ships for two years.,Два года работал певцом на круизных лайнерах,https://i0.wp.com/eurovision-quotidien.com/wp-content/uploads/2026/02/AKYLAS-Grece-2026.jpg?resize=1280%2C640&ssl=1
HR,Lelek,,BAND,"Inka Večerina Perušić, Judita Štorga, Korina Olivia Rogić, Lara Brtan, Marina Ramljak","Инка Вечерина Перушич, Юдита Шторга, Корина Оливия Рогич, Лара Бртан, Марина Рамляк",,,,,,,The band was formed in 2024 and tried to get to Eurovision that same year.,Группа основана в 2024 году и в том же году попыталась пройти на Евровидение.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTH9Bh4mXy-6TlbqOlS4W9Lxy1rwhHdRt7CDw&s
IL,Noam Bettan,Ноам Беттан,SINGER,,,1998,,Ra'anana,Раанана,,,"From a family of immigrants from France.
He began his music career after completing his service in the IDF in 2019.","Из семьи иммигрантов из Франции.
Начал музыкальную карьеру после окончания службы в ЦАХАЛ в 2019 году.",https://i0.wp.com/escxtra.com/wp-content/uploads/Noam-Bettan-Israel-Eurovision-2026.jpg?fit=1320%2C880&ssl=1
IT,Sal Da Vinci,Саль да Винчи,SINGER,Salvatore Sorrentino,Сальваторе Соррентино,1969,,"New York City, USA","Нью-Йорк, США","Naples, Italy","Неаполь, Италия","The oldest participant this year.
Son of Mario Da Vinci, a classical Neapolitan singer.
He has released 25 studio albums, 9 of them together with his father.","Самый возрастной участник этого года.
Сын Марио Да Винчи, классического неаполитанского певца.
Автор 25 студийных альбомов, 9 из которых совместно с отцом.",https://www.raiplay.it/dl/img/2026/02/28/1772314075053_saldavinci-1152.jpg
LT,Lion Ceccah,Лион Чекках,SINGER,Tomas Alenčikas,Томас Аленчикас,1991,QUEER,Vilnius,Вильнюс,,,He develops drag culture in Lithuania.,Развивает драг-культуру в Литве,https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/lithuaniajpg/Lithuania-fill_size%3D2560x1600-focal_point%3D1306x690-focal_size%3D570x459-fill_size%3D2560x1600-focal_point%3D1306x690-focal_size%3D570x459.jpg
LU,Eva Marija,Ева Мария,SINGER,Eva Marija Kavaš Puc,Ева Мария Каваш Пуц,2005,,Luxembourg City,Люксембург,,,She was inspired to become a violinist after seeing Alexander Rybak perform at Eurovision in 2009.,"Вдохновилась стать скрипачкой, увидев выступление Александра Рыбака на Евровидении в 2009 году",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/eva_marija-008_yfx8gpcjpg/Eva_Marija-008_yFX8GPC-fill_size%3D1600x900-fill_size%3D1600x900.jpg
LV,Atvara,,SINGER,Liene Atvara,Лиене Атвара,1993,,Liepāja,Лиепая,,,"For several years, she was part of Eurovision participants’ teams, working in marketing and as one of the songwriters.","Несколько лет входила в команды участников Евровидения, но занималась там маркетингом и была среди авторов песен",https://thateurovisionsite.com/wp-content/uploads/image_2026-02-14_212850452.png
MD,Satoshi,,SINGER,Vlad Sabajuc,Влад Сабажук,1998,,Cahul,Кагул,,,"One of the group’s members, Aliona Moon, has already been to Eurovision twice: in 2012 as a backing vocalist, and in 2013 with a solo entry.
","Одна из участниц группы, Алёна Мун, уже дважды была на Евровидении. В 2012 в роли бэк вокалистки, а в 2013 с сольным номером",https://i0.wp.com/eurovoix.com/wp-content/uploads/2026/01/Satoshi.webp?resize=800%2C500&ssl=1
ME,Tamara Živković,Тамара Живкович,SINGER,,,2000,,Kotor,Котор,,,"She tried to represent Montenegro at Eurovision last year, finishing 9th in the national selection.","Пыталась попасть на Евровидение от Черногории в прошлом году, заняв 9 место в национальном отборе.",https://pix.eurovisionworld.com/pix/montenegro-2026-tamara-zivkovic-6.jpg
MT,Aidan,Эйдан,SINGER,Aidan Cassar,Эйдан Кассар,1999,,Żejtun,Зейтун,,,"He has been trying to represent Malta at Eurovision for a long time: in 2015, Junior Eurovision; in 2018, top 4; in 2020, Junior Eurovision as a songwriter; in 2022, top 2; and in 2023, disqualified.
","Давно пытался попасть на Евровидение от Мальты: в 2015 (Детское), 2018 (топ-4), 2020 (Детское, автор песни),  2022 (топ-2) и 2023 (дисквалифицирован).",https://pix.eurovisionworld.com/pix/malta-2026-aidan.jpg
NO,Jonas Lovv,Йонас Ловв,SINGER,,,,,,,,,He reached the semi-final of The Voice – Norges beste stemme in 2025.,Дошёл до полуфинала The Voice – Norges beste stemme в 2025 году,https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/jonas-lovv_pm8n6dqjpg/Jonas%20Lovv_pm8n6Dq-fill_size%3D1600x900-focal_point%3D1473x621-focal_size%3D705x778-fill_size%3D1600x900-focal_point%3D1473x621-focal_size%3D705x778.jpg
PL,Alicja,Алиция,SINGER,Alicja Maria Szemplińska,Алиция Мария Шемплинская,2002,,Ciechanów,Цеханув,,,She was supposed to represent Poland at the cancelled Eurovision 2020.,Должна была представлять Польшу на отменённом Евровидении-2020.,https://pix.eurovisionworld.com/pix/poland-2026-alicja.jpg
PT,Bandidos do Cante,,BAND,"Miguel Costa, Duarte Farias, Francisco Raposo, Luís Aleixo, Francisco Pestana","Мигель Коста, Дуарте Фариас, Франсиско Рапосо, Луис Алейшу, Франсиско Пестана",,,,,,,"Out of 16 participants in Portugal’s national selection, 13 said they would not take part in Eurovision if they won, in protest against Israel’s participation.
The group was one of the few acts who said they would participate, and then finished first out of 16.
","Из 16 участников португальского отбора 13 заявили, что не будут участвовать в Евровидении, если выиграют, в знак протеста против участия Израиля.
Группа была одной из немногих, кто заявил, что примет участие, а потом заняли первое место из 16.",https://pix.eurovisionworld.com/pix/portugal-2026-bandidos-do-cante.jpg
RO,Alexandra Căpitănescu,Александра Кэпитэнеску,SINGER,,,2003,,Galați,Галац,,,"Winner of Vocea României in 2023.
She completed a bachelor’s degree in physics and is now pursuing a master’s degree in medical physics.
","Победительница Vocea României в 2023 году.
Закончила бакалавриат физфака и сейчас получает степень магистра по медицинской физике.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/romaniajpg/Romania-fill_size%3D2560x1600-focal_point%3D1659x838-focal_size%3D348x296-fill_size%3D2560x1600-focal_point%3D1659x838-focal_size%3D348x296.jpg
RS,Lavina,Лавина,BAND,"Luka Aranđelović, Pavle Aranđelović, Pavle Samardžić, Andrija Cvetanović, Nikola Petrović, Bojan Ilić","Лука Аранджелович, Павле Аранджелович, Павле Самарджич, Андрия Цветанович, Никола Петрович, Боян Илич",,,,,,,"The band spent a long time looking for a name, until Andrija finally opened one of the books from The Witcher series and pointed to the word “avalanche”.
","Группа долго искала название, пока наконец Андрия не открыл одну из книг серии про Ведьмака и не показал на слово «лавина».",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/lavina_dsc_6690-copdy-copy2_l0qfyuvjpg/LAVINA_DSC_6690%20copdy%20copy2_l0QfYUv-fill_size%3D1600x900-focal_point%3D1984x751-focal_size%3D1209x759-fill_size%3D1600x900-focal_point%3D1984x751-focal_size%3D1209x759.jpg
SE,Felicia,Фелисия,SINGER,Felicia Eriksson,Фелисия Агнета Эрикссон,2001,,Tullinge,Туллинге,,,"Felicia hides the lower part of her face with a mask or wears large sunglasses.
",Фелисия скрывает нижнюю часть лица маской или надевает большие солнцезащитные очки,https://pix.eurovisionworld.com/pix/sweden-2026-felicia.jpg
SM,Senhit (feat. Boy George),Сенит (feat. Boy George),SINGER,Senhit Zadik Zadik,Сенит Задик Задик,1979,GAY (Boy George),"Bologna, Italy","Болонья, Италия",,,"She has already represented San Marino in 2011, when she did not qualify for the final; in 2020, when the contest was cancelled; and in 2021, when she finished 22nd in the final.
","Уже представляла Сан-Марино в 2011 (не вышла в финал), в 2020 (конкурс отменили) и в 2021 (22 место в финале).",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEivgrrdjrQqoIC3LvAniDN_VKboYUqrzlsgIAKpHGdovZYAqbrLOnwOqI_RvxJP74CyNp9H2URP7v1d7EzLFJRNNThVR5PRbqhJdyNFIqM9-HMVUxSe-W_q6noXTvpuvX5Rtf1mWl173d31tvyqe9AnoKMpTP-UroBFZSobArT_66d9hL3P1BtKEljcxLhB/s1200/HCGJafnXEAAik9r.jpg
UA,Leléka,Лелека,SINGER,Viktoria Leléka,Виктория Лелека,1990,,Shakhtarske,Шахтёрское,,,"“Leleka” means “stork” in Ukrainian.
Besides LELÉKA, she was known in 2024 as DONBA₴GRL.","«Лелека» переводится с укранского как «Аист».
Помимо LELÉKA была известна в 2024 году как DONBA₴GRL.",https://storage.googleapis.com/eurovision-com.appspot.com/renditions/public/cms/leleka_editjpg/LEL%C3%89KA_edit-fill_size%3D1600x900-focal_point%3D2088x1249-focal_size%3D1546x1484-fill_size%3D1600x900-focal_point%3D2088x1249-focal_size%3D1546x1484.jpg